City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
albany,40,US,1575426361,63,42.65,-73.75,-1.67,4.1
jamestown,0,AU,1575426082,21,-33.21,138.6,26.12,4.33
nanchong,99,CN,1575426088,50,30.8,106.08,12.06,1.89
yenotayevka,100,RU,1575426089,74,47.24,47.04,0.07,6.6
airai,84,TL,1575426090,43,-8.93,125.41,30.31,3.07
hilo,90,US,1575426018,83,19.71,-155.08,24.0,4.1
avarua,9,CK,1575426093,74,-21.21,-159.78,27.0,2.6
nyurba,0,RU,1575426094,90,63.29,118.35,-33.97,3.7
mataura,44,NZ,1575426095,61,-46.19,168.86,14.36,8.1
kapaa,40,US,1575426096,74,22.08,-159.32,27.0,5.1
ngunguru,54,NZ,1575426097,69,-35.62,174.5,22.22,0.89
launceston,75,AU,1575426015,31,-41.43,147.14,16.0,11.8
sao joao da ponte,100,BR,1575426099,97,-15.93,-44.01,19.58,2.78
koster,100,ZA,1575426100,90,-25.86,26.9,15.96,4.47
port alfred,61,ZA,1575426102,64,-33.59,26.89,16.67,1.79
wilmington,40,US,1575426018,74,39.75,-75.55,2.22,2.1
tuatapere,100,NZ,1575426104,96,-46.13,167.69,7.84,1.91
inhambane,61,MZ,1575426105,85,-23.87,35.38,26.13,9.83
cherskiy,100,RU,1575426010,96,68.75,161.3,-27.94,1.86
tuktoyaktuk,90,CA,1575426008,83,69.44,-133.03,-23.0,3.6
nome,1,US,1575426109,87,30.04,-94.42,13.89,2.52
tasiilaq,99,GL,1575426110,92,65.61,-37.64,-3.0,2.1
aguimes,75,ES,1575426111,59,27.91,-15.45,19.0,3.6
fortuna,75,US,1575426112,81,40.6,-124.16,12.0,1.5
hermanus,76,ZA,1575426113,52,-34.42,19.24,13.89,1.34
sergeyevka,97,KZ,1575426114,92,53.88,67.42,-12.17,2.81
saskylakh,2,RU,1575426116,98,71.97,114.09,-37.51,2.87
hobart,75,AU,1575425877,31,-42.88,147.33,16.11,11.8
mulege,4,MX,1575426118,64,26.88,-111.98,18.91,2.95
mahebourg,40,MU,1575426119,69,-20.41,57.7,25.0,3.6
okhotsk,100,RU,1575426120,60,59.36,143.24,-17.31,12.04
lebu,40,ET,1575426121,71,8.96,38.73,12.0,5.1
cape town,0,ZA,1575426056,58,-33.93,18.42,15.56,9.8
rikitea,85,PF,1575426123,86,-23.12,-134.97,24.86,7.38
ruteng,100,ID,1575426125,55,-8.61,120.46,29.03,2.09
punta arenas,75,CL,1575426059,71,-53.16,-70.91,12.0,9.3
ushuaia,75,AR,1575426022,71,-54.81,-68.31,10.0,8.2
scarborough,91,GB,1575425832,93,54.28,-0.41,5.0,1.5
yulara,0,AU,1575426130,11,-25.24,130.99,33.0,4.1
arraial do cabo,75,BR,1575426131,88,-22.97,-42.02,21.0,1.5
luderitz,0,NA,1575426132,55,-26.65,15.16,17.0,6.2
codrington,0,AU,1575426133,11,-28.95,153.24,32.0,3.1
whitianga,0,NZ,1575425918,61,-36.83,175.7,26.67,1.79
ancud,44,CL,1575426135,76,-41.87,-73.83,10.0,5.7
riyadh,0,SA,1575426136,62,24.63,46.72,12.0,2.8
atuona,0,PF,1575426138,73,-9.8,-139.03,26.49,6.74
busselton,0,AU,1575426069,34,-33.64,115.35,29.11,4.58
hithadhoo,17,MV,1575426140,76,-0.6,73.08,28.07,2.15
cayenne,75,GF,1575426141,88,4.94,-52.33,25.0,2.35
bluff,0,AU,1575426142,15,-23.58,149.07,35.26,3.6
tvedestrand,0,NO,1575426143,81,58.62,8.93,7.0,3.1
reims,20,FR,1575426144,92,49.26,4.03,1.11,1.0
puerto ayora,11,EC,1575426146,90,-0.74,-90.35,21.67,3.63
barrow,9,AR,1575426147,77,-38.31,-60.23,10.38,2.33
tabuk,100,PH,1575426148,98,17.41,121.44,22.76,2.79
pevek,100,RU,1575426149,81,69.7,170.27,-14.79,2.09
labuhan,92,ID,1575426150,70,-2.54,115.51,29.66,1.32
torbay,90,CA,1575426151,100,47.66,-52.73,5.56,4.1
bethel,1,US,1575425881,84,60.79,-161.76,-14.0,4.1
camopi,67,GF,1575426154,99,3.17,-52.33,21.71,0.94
gampaha,75,LK,1575426155,94,7.09,80.0,25.0,3.1
najran,0,SA,1575426156,50,17.54,44.22,12.0,0.72
severo-yeniseyskiy,100,RU,1575426157,91,60.37,93.04,-13.72,1.37
kresttsy,100,RU,1575426158,91,58.25,32.52,-2.31,4.56
baruun-urt,89,MN,1575426160,90,46.68,113.28,-18.25,1.14
vallenar,0,CL,1575426161,83,-28.58,-70.76,14.07,1.37
lorengau,98,PG,1575426162,67,-2.02,147.27,29.4,1.17
eureka,75,US,1575426105,81,40.8,-124.16,12.0,1.5
haines junction,100,CA,1575426164,96,60.75,-137.51,-13.35,1.63
la ligua,38,CL,1575426166,76,-32.45,-71.23,14.0,3.6
kuandian,76,CN,1575426167,50,40.73,124.78,-5.09,2.94
dikson,100,RU,1575426062,86,73.51,80.55,-16.65,4.46
sheregesh,100,RU,1575426169,69,52.93,87.98,-5.18,1.54
lapa,90,BR,1575426170,93,-25.77,-49.72,16.11,4.1
enugu,100,NG,1575425985,74,6.45,7.5,23.51,1.56
klaksvik,100,FO,1575426172,93,62.23,-6.59,9.0,12.3
bredasdorp,26,ZA,1575426174,66,-34.53,20.04,11.0,3.26
nikolskoye,20,RU,1575426060,85,59.7,30.79,0.0,4.0
new norfolk,75,AU,1575425980,31,-42.78,147.06,16.11,11.8
mar del plata,0,AR,1575426177,76,-46.43,-67.52,10.91,3.05
zabol,0,IR,1575426178,64,31.03,61.49,4.0,3.1
berlevag,100,NO,1575426179,79,70.86,29.09,-3.0,3.1
butaritari,1,KI,1575426181,72,3.07,172.79,29.27,4.04
ponta do sol,100,BR,1575425925,94,-20.63,-46.0,18.76,2.19
lazaro cardenas,5,MX,1575426183,44,28.39,-105.62,14.0,2.1
avera,1,US,1575426184,80,33.19,-82.53,6.67,2.6
vaini,75,IN,1575426185,82,15.34,74.49,20.0,4.1
anori,10,BR,1575426187,83,-3.74,-61.66,24.83,1.06
buta,19,CD,1575426188,97,2.79,24.73,19.69,0.32
carnarvon,29,ZA,1575426189,73,-30.97,22.13,4.31,9.66
geraldton,90,CA,1575426190,92,49.72,-86.95,-5.0,2.1
aklavik,90,CA,1575426191,75,68.22,-135.01,-28.0,2.05
cidreira,0,BR,1575426192,79,-30.17,-50.22,20.92,12.9
ribeira grande,100,PT,1575426194,73,38.52,-28.7,14.21,4.32
norman wells,90,CA,1575426195,83,65.28,-126.83,-21.0,5.1
imeni poliny osipenko,100,RU,1575426196,70,52.42,136.49,-10.24,8.83
port lincoln,0,AU,1575426197,35,-34.72,135.86,23.26,1.75
aksarka,33,RU,1575426199,99,66.56,67.8,-20.0,4.39
chuy,78,UY,1575426200,71,-33.69,-53.46,17.22,4.41
adre,98,TD,1575426201,27,13.47,22.2,15.49,4.58
port elizabeth,1,US,1575426202,64,39.31,-74.98,4.0,4.1
dalbandin,0,PK,1575426203,36,28.9,64.41,12.8,1.26
blackpool,75,IE,1575426204,81,51.91,-8.47,8.33,5.7
constitucion,5,MX,1575426205,15,23.99,-104.67,15.0,3.1
yellowknife,20,CA,1575425959,77,62.45,-114.38,-19.0,6.7
muros,0,ES,1575426208,84,42.77,-9.06,7.78,2.1
manggar,69,ID,1575426209,71,-2.88,108.27,28.57,2.78
hambantota,90,LK,1575426210,100,6.12,81.12,24.0,1.5
viedma,100,AR,1575426211,84,-40.81,-62.99,11.95,8.34
rantepao,59,ID,1575426212,54,-2.97,119.9,28.77,1.97
cockburn town,0,TC,1575426213,73,21.46,-71.14,26.43,2.8
sao jose da coroa grande,53,BR,1575426215,77,-8.9,-35.15,26.19,5.34
omboue,22,GA,1575426216,96,-1.57,9.26,22.86,0.24
jacareacanga,30,BR,1575426217,59,-6.22,-57.76,25.67,1.25
gat,65,SN,1575426218,83,14.69,-16.54,21.0,7.7
ramhormoz,90,IR,1575426219,100,31.28,49.6,13.0,1.0
khashuri,57,GE,1575426220,81,42.0,43.6,-0.85,1.84
castro,63,CL,1575426221,76,-42.48,-73.76,10.0,5.7
bahia honda,89,CU,1575426223,66,22.9,-83.16,21.11,1.43
kieta,80,PG,1575426224,69,-6.22,155.63,29.37,2.78
zaragoza,91,SV,1575426042,69,13.59,-89.29,24.0,3.1
adrar,0,DZ,1575426226,50,27.87,-0.29,11.0,3.1
east london,84,ZA,1575426227,70,-33.02,27.91,16.03,6.83
northam,100,AU,1575426228,24,-31.65,116.67,34.0,3.1
sueyoshi,20,JP,1575426230,50,31.65,131.02,13.0,6.7
richards bay,100,ZA,1575426231,77,-28.77,32.06,20.07,10.47
vao,100,EE,1575426232,96,59.1,26.19,3.04,5.4
saint-philippe,1,CA,1575426233,62,45.36,-73.48,-2.22,3.6
nanortalik,100,GL,1575426234,87,60.14,-45.24,-3.51,14.93
namibe,59,AO,1575426235,85,-15.19,12.15,22.29,1.8
saint-augustin,20,CA,1575426192,62,45.63,-73.98,-2.78,1.5
qaanaaq,94,GL,1575426055,73,77.48,-69.36,-15.47,2.02
bambous virieux,40,MU,1575426239,69,-20.34,57.76,25.0,3.6
esso,100,RU,1575426240,95,55.93,158.7,-13.49,3.29
khatanga,0,RU,1575426241,85,71.98,102.47,-33.54,4.45
vaitape,34,PF,1575426242,69,-16.52,-151.75,28.53,2.87
jasper,1,US,1575426080,100,33.83,-87.28,5.56,1.94
san vicente de chucuri,40,CO,1575426245,100,6.88,-73.41,20.0,1.5
zhezkazgan,90,KZ,1575426246,92,47.8,67.71,-1.0,5.0
clevelandia,84,BR,1575426247,94,-26.4,-52.47,19.01,3.62
rio gallegos,40,AR,1575426248,66,-51.62,-69.22,12.0,5.7
rolla,1,US,1575426249,56,37.95,-91.77,6.67,4.6
vila franca do campo,40,PT,1575426251,63,37.72,-25.43,16.0,6.2
chokurdakh,60,RU,1575426252,99,70.62,147.9,-28.3,2.04
esperance,40,AU,1575426039,28,-33.86,121.89,30.0,7.2
boguchany,12,RU,1575426254,95,58.38,97.46,-19.09,1.37
naze,100,NG,1575426255,91,5.43,7.07,23.9,0.89
dunedin,84,NZ,1575426052,49,-45.87,170.5,17.69,12.19
medea,40,DZ,1575426257,62,36.27,2.77,14.0,4.1
sebring,1,US,1575426259,87,27.5,-81.44,10.0,2.39
yakeshi,0,CN,1575426260,82,49.28,120.73,-29.35,3.33
longjiang,0,CN,1575426261,58,47.33,123.18,-19.57,5.69
goderich,100,CA,1575426262,91,43.74,-81.71,2.78,4.02
portland,75,US,1575426006,63,43.66,-70.25,-0.56,4.1
concarneau,20,FR,1575426265,95,47.88,-3.92,1.67,2.6
malindi,77,KE,1575426266,95,-3.22,40.12,22.69,2.24
bosconia,100,CO,1575426267,84,9.97,-73.89,25.01,1.43
vila velha,75,BR,1575426268,78,-3.71,-38.6,27.22,4.1
inta,97,RU,1575426269,76,66.04,60.13,-11.74,3.22
harnosand,100,SE,1575426270,81,62.63,17.94,8.33,6.2
agadez,1,NE,1575426272,23,16.97,7.99,18.0,2.6
smithers,90,CA,1575426273,100,54.78,-127.17,-2.0,1.5
weinan,79,CN,1575426274,60,34.5,109.46,4.0,1.0
hovd,75,NO,1575426276,81,63.83,10.7,9.44,11.3
tingo maria,100,PE,1575426277,97,-9.29,-76.01,15.67,0.71
ahome,5,MX,1575426278,72,25.92,-109.18,20.0,3.6
kabare,100,RW,1575426279,98,-1.65,29.38,12.24,0.79
state college,90,US,1575426280,91,40.79,-77.86,2.0,5.1
pimentel,62,BR,1575426281,78,-3.7,-45.5,24.29,1.43
alofi,75,NU,1575426282,65,-19.06,-169.92,28.0,3.6
namatanai,78,PG,1575426284,69,-3.66,152.44,29.45,2.2
nuzvid,20,IN,1575426285,83,16.79,80.85,23.0,1.0
carballo,0,ES,1575426286,91,43.21,-8.69,2.22,3.1
saurimo,100,AO,1575426287,99,-9.66,20.4,17.82,1.0
toktogul,100,KG,1575426288,81,41.87,72.95,-2.22,1.19
hamilton,90,CA,1575426223,100,43.26,-79.87,0.56,4.6
severo-kurilsk,95,RU,1575426290,80,50.68,156.12,-5.35,7.03
mbandaka,89,CD,1575426292,95,0.05,18.26,21.14,0.56
progreso,75,UY,1575426293,77,-34.68,-56.22,17.22,2.26
makum,20,IN,1575426294,87,27.48,95.44,15.0,2.1
hueyapan,18,MX,1575426295,78,19.88,-97.44,16.01,1.57
los llanos de aridane,90,ES,1575426296,59,28.66,-17.92,19.0,3.1
foumban,100,CM,1575426297,64,5.73,10.9,19.68,0.6
tiksi,99,RU,1575426298,96,71.64,128.87,-33.84,0.43
nueve de julio,34,AR,1575426106,31,-31.67,-68.39,24.66,10.29
chadiza,78,ZM,1575426301,81,-14.06,32.43,19.72,2.13
hirekerur,87,IN,1575426302,85,14.47,75.38,20.3,6.99
lishui,0,CN,1575426303,32,28.45,119.91,11.03,1.84
georgetown,20,GY,1575426304,94,6.8,-58.16,25.0,1.0
presidente medici,89,BR,1575426305,93,-11.18,-61.9,23.08,0.31
visby,22,SE,1575426307,93,57.64,18.3,6.0,5.1
egvekinot,27,RU,1575426308,95,66.32,-179.17,-16.37,3.91
mount gambier,90,AU,1575426309,67,-37.83,140.78,16.0,7.7
chumikan,100,RU,1575426310,70,54.72,135.31,-18.83,6.7
biak,100,ID,1575426311,68,-0.91,122.88,27.91,0.87
rahuri,100,IN,1575426312,69,19.39,74.65,22.36,3.56
lompoc,90,US,1575426313,54,34.64,-120.46,15.0,1.5
gorontalo,100,ID,1575426315,52,0.54,123.06,31.11,2.0
fairbanks,90,US,1575426316,92,64.84,-147.72,-13.0,1.32
peniche,0,PT,1575426317,81,39.36,-9.38,9.0,2.6
carmen,75,PH,1575426318,70,7.36,125.71,31.0,3.1
maningrida,58,AU,1575426319,29,-12.05,134.23,38.01,2.76
aykhal,75,RU,1575426320,74,65.95,111.51,-31.0,2.0
fayaoue,86,NC,1575426321,73,-20.65,166.53,25.52,2.8
bogotol,100,RU,1575426322,96,56.21,89.53,-4.54,2.45
akdagmadeni,81,TR,1575426324,58,39.66,35.88,-1.24,1.24
acapulco,20,MX,1575426325,74,16.86,-99.88,29.0,4.1
kaeo,87,NZ,1575426326,68,-35.1,173.78,25.0,6.78
belmonte,94,PT,1575426327,84,40.36,-7.35,4.44,1.98
kulim,20,MY,1575426328,66,5.37,100.55,29.0,4.1
isla mujeres,5,MX,1575426329,100,21.23,-86.73,19.0,1.5
upernavik,100,GL,1575426331,60,72.79,-56.15,-11.24,4.1
maceio,20,BR,1575426332,88,-9.67,-35.74,24.0,1.0
meadow lake,0,CA,1575426333,84,54.13,-108.44,-3.62,4.38
soyo,81,AO,1575426198,87,-6.13,12.37,24.85,1.26
berdigestyakh,55,RU,1575426335,91,62.1,126.7,-34.09,3.95
yermakovskoye,43,RU,1575426336,84,53.28,92.4,-13.39,1.73
kavaratti,93,IN,1575426337,79,10.57,72.64,28.15,6.75
nouadhibou,0,MR,1575426339,88,20.93,-17.03,17.0,6.7
san isidro,55,CR,1575426340,78,10.02,-84.06,22.0,3.1
altamira,60,BR,1575426314,84,-3.2,-52.21,24.13,0.54
porechye-rybnoye,90,RU,1575426343,73,57.1,39.38,-3.0,4.0
mumford,0,GH,1575426344,94,5.26,-0.76,23.95,1.09
nabire,100,ID,1575426345,74,-3.36,135.5,27.49,0.53
san patricio,90,PY,1575426346,52,-26.98,-56.83,21.59,2.07
hasaki,20,JP,1575426142,33,35.73,140.83,15.0,3.6
tura,92,RU,1575426086,94,64.27,100.22,-29.07,2.65
dudinka,100,RU,1575426350,72,69.41,86.18,-12.0,9.0
boyolangu,0,ID,1575426351,50,-8.09,111.9,31.85,4.69
longyearbyen,0,NO,1575426352,62,78.22,15.63,-6.0,6.2
deniliquin,0,AU,1575426353,23,-35.53,144.96,24.06,6.47
winnemucca,90,US,1575426354,93,40.97,-117.74,2.0,3.1
dali,4,CN,1575426355,20,34.79,109.94,7.9,3.99
savannakhet,40,TH,1575426356,63,16.57,104.76,19.0,3.1
deputatskiy,68,RU,1575426358,100,69.3,139.9,-35.08,0.44
west wendover,1,US,1575426359,91,40.74,-114.07,0.0,1.36
filingue,0,NE,1575426360,15,14.35,3.32,22.66,3.46
dingle,100,PH,1575426361,75,11.0,122.67,28.93,2.7
port hardy,40,CA,1575426362,100,50.7,-127.42,6.0,1.0
mackay,90,CA,1575426136,59,53.65,-115.58,1.0,1.81
atambua,74,ID,1575426364,60,-9.11,124.89,30.45,4.29
san jose,40,HN,1575426143,83,14.25,-87.96,22.0,7.2
yuanping,0,CN,1575426367,33,38.72,112.71,-1.18,0.77
camocim,66,BR,1575426368,81,-2.9,-40.84,25.27,1.8
faanui,34,PF,1575426109,69,-16.48,-151.75,28.53,2.87
oranjemund,4,ZA,1575426370,72,-28.55,16.43,11.57,2.0
miri,100,NG,1575426371,27,10.31,9.75,18.12,2.17
sao joao da barra,68,BR,1575426372,77,-21.64,-41.05,22.54,3.71
shigony,100,RU,1575426374,94,53.39,48.68,-6.69,3.15
la ronge,90,CA,1575426375,86,55.1,-105.3,-1.0,4.6
narasannapeta,55,IN,1575426376,65,18.42,84.04,23.18,2.26
noumea,66,NC,1575426261,43,-22.28,166.46,32.0,6.2
tromso,75,NO,1575426378,93,69.65,18.96,3.0,9.8
ust-uda,97,RU,1575426379,95,54.17,103.03,-17.58,1.97
poronaysk,84,RU,1575426380,71,49.22,143.1,-4.06,15.67
bandiagara,0,ML,1575426382,15,14.35,-3.61,22.8,4.75
qaqortoq,100,GL,1575426383,48,60.72,-46.03,-8.0,4.6
ust-karsk,67,RU,1575426384,85,52.71,118.82,-29.13,2.32
high level,20,CA,1575426385,78,58.52,-117.13,-11.0,3.6
sabha,100,LY,1575426139,26,27.03,14.43,17.33,4.74
sakaiminato,75,JP,1575426387,62,35.55,133.23,11.0,4.6
havre-saint-pierre,90,CA,1575426388,92,50.23,-63.6,-3.0,6.2
nakhon thai,1,TH,1575426390,56,17.1,100.84,23.0,4.1
ketchikan,40,US,1575426391,93,55.34,-131.65,3.0,1.19
kaitangata,69,NZ,1575426392,54,-46.28,169.85,16.43,14.01
taltal,0,CL,1575426393,87,-25.41,-70.49,12.74,0.64
henties bay,93,NA,1575426394,89,-22.12,14.28,13.89,0.89
mandalgovi,0,MN,1575426395,38,45.76,106.27,-7.96,1.58
altamont,1,CA,1575426396,69,49.4,-98.5,2.0,8.2
pak thong chai,20,TH,1575426398,64,14.73,102.02,20.0,6.2
rocha,100,UY,1575426399,64,-34.48,-54.34,17.73,3.56
hami,0,CN,1575426400,43,42.84,93.51,-2.65,1.13
rosario,60,UY,1575426401,68,-34.31,-57.35,15.56,4.55
devarkonda,10,IN,1575426402,82,16.69,78.91,21.45,3.28
esna,0,RO,1575426403,90,45.2,27.57,-1.4,3.42
samarai,77,PG,1575426405,58,-10.62,150.67,30.42,3.43
ust-ilimsk,24,RU,1575426406,79,57.96,102.73,-22.31,2.89
poum,100,MK,1575426407,88,41.28,20.71,-2.74,3.04
vostok,100,RU,1575426408,88,46.45,135.83,-21.57,3.27
kailua,90,US,1575426409,69,21.39,-157.74,28.0,3.1
souillac,75,FR,1575426410,80,45.6,-0.6,1.11,2.1
laguna de perlas,43,NI,1575426411,82,12.34,-83.67,26.53,9.11
bataysk,75,RU,1575426413,86,47.14,39.74,0.0,4.0
khasan,0,RU,1575426414,26,42.43,130.64,-10.46,8.52
bilibino,78,RU,1575426415,92,68.06,166.44,-24.28,2.5
nanhai,0,CN,1575426416,48,30.13,111.78,16.67,1.74
kodiak,1,US,1575426417,56,39.95,-94.76,7.0,4.6
tiszakecske,90,HU,1575426418,100,46.93,20.1,-0.56,2.1
provideniya,75,RU,1575426419,85,64.42,-173.23,-5.0,4.0
mizdah,86,LY,1575426421,33,31.45,12.98,13.62,1.06
