City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
mbengwi,100,CM,1575426422,57,6.0,10.01,17.79,1.11
la asuncion,60,AR,1575426423,90,-26.05,-65.39,13.0,1.22
ahipara,35,NZ,1575426424,68,-35.17,173.16,25.0,3.14
basudebpur,67,IN,1575426425,48,21.14,86.74,23.37,4.22
half moon bay,75,US,1575426426,87,37.46,-122.43,14.0,2.95
coquimbo,38,CL,1575426427,87,-29.95,-71.34,14.0,2.6
thinadhoo,69,MV,1575426429,73,0.53,72.93,28.33,2.4
skibbereen,75,IE,1575426430,81,51.55,-9.27,8.0,5.7
petatlan,75,MX,1575426431,74,17.52,-101.27,28.0,4.56
mmabatho,100,ZA,1575426432,77,-25.85,25.61,20.0,1.0
paramirim,100,BR,1575426433,92,-13.44,-42.24,19.86,3.06
pisco,90,PE,1575426434,88,-13.71,-76.2,20.0,4.1
zhuhai,0,CN,1575426435,78,40.71,112.04,-10.0,1.0
ponta delgada,40,PT,1575426437,63,37.73,-25.67,16.0,6.2
atar,0,MR,1575426438,50,20.52,-13.05,16.08,4.06
coihaique,63,CL,1575426239,66,-45.58,-72.07,11.0,2.1
ballina,100,IE,1575426440,88,54.11,-9.15,9.44,4.92
panjab,0,AF,1575426441,30,34.38,67.02,-10.54,1.34
chifeng,100,CN,1575426442,71,42.27,118.96,-10.65,3.1
udachnyy,75,RU,1575426444,74,66.42,112.4,-31.0,2.0
kununurra,0,AU,1575426445,37,-15.77,128.74,36.0,3.6
kommunar,20,RU,1575426446,84,59.62,30.39,0.0,4.0
asyut,0,EG,1575426447,76,27.18,31.19,11.0,3.6
camacha,40,PT,1575426448,59,33.08,-16.33,17.0,5.1
kuzhener,100,RU,1575426449,93,56.81,48.92,-7.08,4.41
mount isa,0,AU,1575426450,10,-20.73,139.49,33.0,6.2
bonavista,100,CA,1575426452,86,48.65,-53.11,2.78,1.34
langxiang,83,CN,1575426453,69,46.95,128.87,-20.92,3.48
karratha,0,AU,1575426454,49,-20.74,116.85,30.17,4.83
yarmouth,90,CA,1575426350,100,43.84,-66.12,4.44,6.2
sitka,12,US,1575426456,49,37.17,-99.65,8.2,2.92
eskil,40,TR,1575426457,55,38.4,33.41,5.05,0.8
araucaria,90,BR,1575426262,93,-25.59,-49.41,16.11,4.1
sundsvall,100,SE,1575426460,81,62.39,17.31,8.33,6.2
oktyabrskoye,75,RU,1575426461,92,56.73,85.44,-4.44,4.0
tuy hoa,100,VN,1575426462,76,13.08,109.3,24.24,13.61
santa rosalia,0,IT,1575426463,87,38.07,13.27,15.56,2.1
beloha,0,MG,1575426464,50,-25.17,45.06,25.43,2.28
thompson,75,CA,1575426465,78,55.74,-97.86,-12.0,2.1
galveston,75,US,1575426466,100,40.58,-86.19,2.0,6.2
ust-tsilma,100,RU,1575426468,93,65.44,52.15,-6.74,4.31
hofn,99,IS,1575426469,69,64.25,-15.21,6.12,18.42
neiafu,20,TO,1575426470,74,-18.65,-173.98,28.0,3.6
yumen,0,CN,1575426471,44,40.29,97.04,-3.26,7.17
xining,0,CN,1575426472,47,36.62,101.77,-8.64,2.38
evensk,74,RU,1575426473,77,61.92,159.24,-21.32,7.89
touros,40,BR,1575426474,78,-5.2,-35.46,26.0,3.6
chirilagua,100,SV,1575426476,67,13.22,-88.14,27.65,3.91
moron,0,HT,1575426477,81,18.56,-74.26,25.69,4.54
guerrero negro,100,MX,1575426478,69,27.97,-114.04,18.41,5.23
gold coast,0,AU,1575426300,25,-28.0,153.41,35.56,1.34
fountain hills,90,US,1575426480,39,33.61,-111.72,18.0,5.1
fuyang,0,CN,1575426481,25,32.89,115.81,10.25,2.82
nsanje,77,MZ,1575426482,73,-16.92,35.26,24.32,1.76
bonoua,75,CI,1575426484,83,5.27,-3.6,28.0,1.0
benjamin constant,85,BR,1575426485,100,-4.38,-70.03,25.0,0.72
riachao do jacuipe,4,BR,1575426486,85,-11.81,-39.39,22.47,2.97
ampanihy,0,MG,1575426487,45,-24.69,44.75,26.33,2.24
gilgit,0,PK,1575426488,19,35.92,74.31,-12.76,0.52
luena,100,AO,1575426489,98,-11.78,19.91,17.05,1.37
huambo,100,AO,1575426491,97,-12.78,15.73,16.16,0.54
meulaboh,5,ID,1575426492,79,4.14,96.13,27.02,1.23
jurm,0,AF,1575426493,29,36.86,70.83,-4.0,5.52
saravan,40,AM,1575426494,76,39.72,45.65,1.0,3.1
nakhon si thammarat,90,TH,1575426496,100,8.43,99.96,24.0,3.6
port-gentil,47,GA,1575426497,78,-0.72,8.78,26.77,2.55
natal,40,BR,1575426498,78,-5.81,-35.21,26.0,3.6
broken hill,0,AU,1575426499,17,-31.97,141.45,25.0,3.1
iqaluit,20,CA,1575426500,70,63.75,-68.52,-20.0,2.6
cabo san lucas,5,MX,1575426307,78,22.89,-109.91,23.33,3.1
tautira,20,PF,1575426502,70,-17.73,-149.15,30.0,4.6
nisia floresta,40,BR,1575426504,78,-6.09,-35.21,26.0,3.6
praia da vitoria,20,PT,1575426505,67,38.73,-27.07,16.0,6.59
bagotville,0,AU,1575426506,26,-28.98,153.42,32.0,5.1
novoshakhtinsk,75,RU,1575426507,86,47.76,39.94,0.0,4.0
sompeta,66,IN,1575426508,56,18.93,84.6,22.99,1.7
hay river,90,CA,1575426509,77,60.82,-115.79,-14.0,7.7
roma,0,IT,1575426511,70,41.89,12.48,10.0,6.7
ilulissat,97,GL,1575426512,72,69.22,-51.1,-9.0,9.8
urdoma,100,RU,1575426513,94,61.74,48.55,-6.24,3.81
kralendijk,3,BQ,1575426514,78,12.15,-68.27,28.0,7.2
vista hermosa,40,MX,1575426515,100,14.92,-92.27,24.0,0.87
balikpapan,100,ID,1575426516,83,-1.24,116.86,28.94,1.1
beringovskiy,90,RU,1575426517,100,63.05,179.32,-17.19,7.02
karla,90,EE,1575426519,100,59.37,24.93,2.0,5.1
minggang,0,CN,1575426520,20,32.45,114.03,13.78,4.82
niculitel,0,RO,1575426521,86,45.18,28.48,-2.0,5.1
sassandra,9,CI,1575426522,89,4.95,-6.09,24.8,2.83
kolokani,12,ML,1575426523,15,13.58,-8.03,20.62,3.67
pangnirtung,100,CA,1575426997,100,66.15,-65.72,-23.62,2.49
mareeba,16,AU,1575426998,66,-16.99,145.42,33.33,4.1
shaoyang,0,CN,1575426999,38,27.23,111.45,11.34,2.05
tateyama,75,JP,1575427000,87,36.66,137.31,7.78,6.2
pacific grove,1,US,1575427001,87,36.62,-121.92,14.44,2.1
grootfontein,81,NA,1575427002,85,-19.56,18.1,17.93,5.18
heyang,67,CN,1575427003,48,26.1,107.47,9.34,3.99
broome,10,GB,1575427005,86,52.47,1.45,5.0,3.1
kavieng,61,PG,1575427006,62,-2.57,150.8,29.38,0.83
padang,86,ID,1575427007,70,-0.92,100.36,25.92,1.07
alyangula,0,AU,1575427008,55,-13.85,136.42,33.0,4.1
tilichiki,100,RU,1575427009,99,60.47,166.1,-21.85,7.26
san ramon de la nueva oran,78,AR,1575427010,78,-23.13,-64.33,19.97,0.59
palanga,0,RO,1575427011,88,44.45,25.08,-0.19,2.56
isangel,75,VU,1575427012,55,-19.55,169.27,31.0,4.1
kutum,100,SD,1575427014,38,14.2,24.66,12.84,1.65
conde,1,BR,1575427015,79,-11.81,-37.61,26.19,7.36
zheleznodorozhnyy,75,RU,1575427016,86,55.75,38.0,-3.0,3.0
mehamn,100,NO,1575427017,78,71.03,27.85,-2.9,6.92
bafq,0,IR,1575427018,73,31.6,55.4,9.91,0.67
itapirapua,100,BR,1575426926,96,-15.82,-50.61,22.05,1.16
san carlos de bariloche,0,AR,1575427021,83,-41.13,-71.31,12.0,1.2
sharjah,0,AE,1575427022,73,25.36,55.39,21.0,2.1
belaya gora,50,RU,1575427023,99,68.54,146.19,-35.65,0.95
terrenate,40,MX,1575427024,68,28.79,-111.4,20.0,2.1
korcula,0,HR,1575427025,64,42.96,17.14,1.0,1.5
baykit,77,RU,1575427026,97,61.68,96.39,-24.7,1.01
kalangala,20,UG,1575427028,94,-0.32,32.29,20.0,1.5
victor harbor,20,AU,1575427029,55,-35.55,138.62,21.67,3.6
agropoli,0,IT,1575427030,65,40.35,15.0,10.56,4.02
todos santos,5,MX,1575427031,78,23.45,-110.23,23.89,3.1
halifax,90,CA,1575426889,100,44.65,-63.58,6.11,4.6
fare,46,PF,1575427033,69,-16.7,-151.02,28.65,3.09
mushie,0,CD,1575427034,97,-3.02,16.92,20.67,0.64
yerbogachen,100,RU,1575427036,83,61.28,108.01,-28.0,4.82
levanger,75,NO,1575427037,81,63.75,11.3,6.0,11.3
komsomolskiy,44,RU,1575427038,92,67.55,63.78,-16.49,1.0
saldanha,2,PT,1575427039,86,41.42,-6.55,0.28,1.41
opuwo,98,NA,1575427040,48,-18.06,13.84,19.86,0.11
millau,30,FR,1575427041,100,44.1,3.08,-1.0,1.0
isla vista,90,US,1575427042,54,34.41,-119.86,16.0,1.5
colesberg,56,ZA,1575427044,66,-30.72,25.1,6.75,7.09
bilma,0,NE,1575427045,25,18.69,12.92,17.07,2.53
tabou,5,CI,1575427046,92,4.42,-7.36,24.23,1.23
plettenberg bay,49,ZA,1575427047,73,-34.05,23.37,13.99,1.25
homer,75,US,1575427048,73,59.64,-151.54,1.0,4.36
dire,40,ET,1575427049,71,9.18,38.92,12.0,5.1
kropotkin,100,RU,1575427050,93,45.43,40.58,-1.25,1.53
tocopilla,4,CL,1575427052,34,-22.09,-70.2,11.12,1.11
bertoua,16,CM,1575427053,59,4.58,13.68,19.5,0.77
camargo,25,MX,1575427054,42,27.69,-105.17,15.9,1.88
suntar,0,RU,1575427055,89,62.16,117.65,-33.1,3.02
pontes e lacerda,100,BR,1575427057,91,-15.23,-59.33,22.93,1.28
nuevo progreso,75,US,1575427058,77,26.05,-97.95,21.0,2.6
terre-de-bas,1,GP,1575427059,88,15.85,-61.64,25.0,1.0
liepaja,100,LV,1575427060,100,56.52,21.02,7.0,5.7
marsa matruh,0,EG,1575426784,87,31.35,27.25,11.0,4.54
sao jose do belmonte,29,BR,1575427062,41,-7.86,-38.76,25.91,5.83
nizwa,24,OM,1575427063,69,22.93,57.53,14.95,1.5
yenagoa,88,NG,1575427064,91,4.92,6.26,24.48,0.63
flin flon,100,CA,1575427066,95,54.77,-101.88,-11.78,1.27
honiara,40,SB,1575427067,74,-9.43,159.96,31.0,4.6
scottsbluff,1,US,1575427068,69,41.87,-103.67,4.0,6.2
srednekolymsk,100,RU,1575427069,98,67.46,153.71,-28.46,1.55
victoria,75,BN,1575427037,88,5.28,115.24,26.0,1.5
moerai,49,PF,1575427071,85,-22.43,-151.33,24.71,4.09
ust-maya,100,RU,1575427072,90,60.42,134.54,-32.2,2.55
leningradskiy,100,RU,1575427074,87,69.38,178.42,-8.03,6.83
santa barbara,90,US,1575427066,54,34.42,-119.7,19.0,1.5
iskateley,100,RU,1575427076,92,67.68,53.15,-10.15,5.48
flinders,0,AU,1575427077,10,-34.58,150.85,29.44,8.2
murgab,96,TM,1575427078,86,37.5,61.97,4.0,3.03
ban tak,85,TH,1575427079,49,17.04,99.08,23.0,3.1
jumla,2,NP,1575427080,9,29.28,82.18,5.29,1.42
kamenka,0,MD,1575427082,75,48.03,28.7,-2.22,1.7
tougue,0,GN,1575427083,21,11.45,-11.68,19.55,1.04
lagoa,0,PT,1575427084,81,37.14,-8.45,10.0,4.1
salalah,100,OM,1575427085,53,17.01,54.1,25.0,8.7
talnakh,100,RU,1575427086,72,69.49,88.39,-12.0,9.0
sept-iles,90,CA,1575427025,42,50.2,-66.38,-2.0,3.6
lagos,20,NG,1575427088,88,6.46,3.39,27.0,2.77
saint-pierre,90,FR,1575427089,100,48.95,4.24,1.11,3.6
kez,100,RU,1575427091,92,57.9,53.72,-8.9,4.01
yatou,90,CM,1575427092,94,3.63,9.81,24.53,1.32
traralgon,99,AU,1575427093,80,-38.19,146.54,16.67,2.24
yar-sale,10,RU,1575427094,97,66.83,70.83,-18.69,4.37
lumeje,100,AO,1575427095,95,-11.56,20.78,18.54,0.53
mitu,88,IR,1575427096,94,36.2,46.09,-0.17,1.41
margate,75,AU,1575427097,31,-43.03,147.26,16.11,11.8
ciudad bolivar,77,VE,1575427099,84,8.12,-63.55,24.57,4.23
japura,96,ID,1575427100,92,-0.42,102.29,25.79,1.57
husavik,56,CA,1575427101,95,50.56,-96.99,-4.97,3.91
qandala,40,SO,1575427102,71,11.47,49.87,23.05,1.96
almaty,20,KZ,1575427103,86,43.24,76.95,-2.0,3.0
kalmunai,50,LK,1575427104,79,7.42,81.82,27.92,8.1
lata,76,IN,1575427106,20,30.78,78.62,-1.94,1.84
barra do garcas,100,BR,1575427107,85,-15.89,-52.26,23.15,1.54
tabora,75,TZ,1575427108,94,-5.02,32.81,20.0,0.87
ucluelet,90,CA,1575427109,100,48.94,-125.55,8.89,3.1
lufilufi,40,WS,1575427110,70,-13.87,-171.6,32.0,8.2
olga,90,US,1575427111,48,34.11,-118.17,19.0,3.6
beberibe,75,BR,1575427112,78,-4.18,-38.13,27.0,4.1
longonjo,100,AO,1575427114,97,-12.91,15.25,16.16,0.54
kemi,90,FI,1575427115,93,65.74,24.56,0.0,2.6
sarangani,100,PH,1575427116,72,5.4,125.46,28.77,2.55
pijijiapan,4,MX,1575427117,75,15.69,-93.21,22.49,1.29
sao felix do xingu,33,BR,1575427118,68,-6.64,-51.99,24.32,0.61
sambava,100,MG,1575427119,83,-14.27,50.17,23.43,1.6
karak,0,JO,1575427120,100,31.18,35.7,3.0,0.55
ormara,44,PK,1575427122,50,25.21,64.64,25.5,7.66
katsuura,40,JP,1575427123,50,33.93,134.5,12.0,6.2
nelson bay,0,AU,1575427124,16,-32.72,152.14,32.22,9.8
port blair,32,IN,1575427125,73,11.67,92.75,28.02,8.41
sao domingos,75,BR,1575427126,67,-13.4,-46.32,22.69,1.35
kahului,40,US,1575426970,51,20.89,-156.47,29.0,6.2
kirundo,100,BI,1575427129,100,-2.59,30.09,17.78,1.19
soe,90,EE,1575427130,86,57.91,26.05,1.0,6.7
palu,100,ID,1575427131,90,-0.9,119.87,24.64,1.2
tutoia,2,BR,1575427132,89,-2.76,-42.27,24.07,1.92
juneau,90,US,1575427133,100,58.3,-134.42,2.22,4.1
mangai,72,CD,1575427134,99,-4.07,19.59,19.85,0.29
zima,0,RU,1575427135,91,53.93,102.05,-16.38,3.64
leshukonskoye,91,RU,1575427137,97,64.9,45.76,-10.19,2.02
raudeberg,100,NO,1575427138,87,61.99,5.14,9.0,8.7
canutama,33,BR,1575427139,90,-6.53,-64.38,23.7,0.91
romny,13,UA,1575427140,96,50.74,33.49,-5.71,3.68
kollam,40,IN,1575427041,88,8.88,76.6,26.0,2.1
sorland,75,NO,1575427142,93,67.67,12.69,7.0,6.2
sortavala,100,RU,1575427144,96,61.7,30.69,0.71,8.37
san vicente,75,EC,1575427145,88,-0.59,-80.41,24.0,4.1
aksu,90,KZ,1575427146,100,52.04,76.93,-3.0,1.39
hualmay,100,PE,1575427147,86,-11.1,-77.61,17.71,1.2
kloulklubed,90,PW,1575427148,94,7.04,134.26,25.0,2.1
dubbo,0,AU,1575427149,17,-32.25,148.6,27.0,8.2
mezen,91,RU,1575427150,95,65.85,44.24,-9.02,3.01
tongliao,0,CN,1575427151,36,43.61,122.27,-14.01,7.11
socuellamos,100,ES,1575427153,92,39.29,-2.79,7.22,4.34
glenwood springs,1,US,1575426977,80,39.55,-107.33,1.0,3.6
sungurlu,100,TR,1575427155,70,40.17,34.38,1.76,1.4
djougou,0,BJ,1575427156,33,9.71,1.67,24.17,2.12
san policarpo,66,PH,1575427157,72,12.18,125.51,29.3,3.08
luganville,40,VU,1575427159,70,-15.51,167.18,30.0,3.1
porto empedocle,0,IT,1575427160,78,37.29,13.53,15.0,1.34
mentougou,0,CN,1575427161,24,39.94,116.09,8.33,7.0
port-cartier,90,CA,1575427162,42,50.03,-66.88,-2.0,3.6
budingen,0,BE,1575427163,90,50.86,5.1,1.67,1.5
kasongo-lunda,94,CD,1575427164,99,-6.48,16.82,18.77,0.47
portomaggiore,20,IT,1575427165,100,44.7,11.8,3.33,1.5
prieska,36,ZA,1575427167,58,-29.67,22.74,10.7,10.45
general cepeda,5,MX,1575427168,42,25.38,-101.48,19.0,0.78
bollnas,100,SE,1575427169,87,61.35,16.39,4.82,3.93
kirakira,100,SB,1575427170,77,-10.46,161.92,28.26,4.04
kaduqli,0,SD,1575427171,29,11.01,29.72,20.52,5.2
kumluca,5,TR,1575427172,81,36.37,30.29,9.64,1.64
rominimbang,100,PH,1575427173,61,7.5,124.3,27.7,2.08
bandarbeyla,100,SO,1575427175,73,9.49,50.81,25.41,12.3
balkanabat,12,TM,1575427176,84,39.51,54.36,5.3,0.96
alice springs,0,AU,1575427177,11,-23.7,133.88,32.0,4.6
kruisfontein,28,ZA,1575427178,81,-34.0,24.73,11.29,2.55
baker city,40,US,1575426968,86,44.77,-117.83,3.0,3.1
gamba,0,CN,1575427180,9,28.28,88.52,-6.71,3.6
jacmel,0,HT,1575427181,88,18.24,-72.54,26.0,0.5
san lorenzo,100,HN,1575427183,69,13.43,-87.45,23.98,1.01
peleduy,0,RU,1575427184,85,59.63,112.75,-31.69,1.49
capitan miranda,67,PY,1575427185,53,-27.2,-55.8,25.0,2.1
quesnel,90,CA,1575427186,93,52.98,-122.49,0.0,1.72
vardo,75,US,1575427187,64,39.62,-77.74,3.0,4.1
sweetwater,1,US,1575427188,50,32.47,-100.41,12.0,3.23
abu samrah,0,SY,1575427189,74,35.3,37.18,10.03,2.64
houston,1,US,1575426928,76,29.76,-95.37,15.56,1.82
rezekne,100,LV,1575427192,95,56.5,27.32,-1.04,5.6
kontagora,37,NG,1575427193,27,10.4,5.47,20.43,2.24
goundam,0,ML,1575427194,15,16.42,-3.66,21.76,3.96
mugla,90,BG,1575427195,93,41.62,24.49,0.0,1.5
college,90,US,1575427196,92,64.86,-147.8,-13.0,1.35
hobyo,100,SO,1575427197,73,5.35,48.53,24.54,3.71
neuquen,33,AR,1575426908,27,-38.95,-68.06,18.0,5.7
waitati,84,NZ,1575427200,49,-45.75,170.57,17.69,12.19
morden,1,CA,1575427201,69,49.19,-98.1,2.0,8.2
simao,67,CN,1575427202,84,22.76,100.79,13.13,0.77
tefe,0,BR,1575427203,92,-3.35,-64.71,23.85,1.03
great falls,40,US,1575427002,65,47.5,-111.29,7.0,12.3
syracuse,90,US,1575427019,100,43.05,-76.15,0.56,2.1
nambour,0,AU,1575427207,29,-26.63,152.96,36.67,1.34
san cristobal,73,HN,1575427208,94,14.68,-86.92,17.35,0.28
narsaq,41,GL,1575427209,48,60.91,-46.05,-8.0,4.6
luau,100,CD,1575427210,99,-10.7,22.23,18.42,1.36
klyuchi,100,RU,1575427211,97,52.25,79.17,-3.15,0.59
sandusky,90,US,1575427168,80,41.45,-82.71,1.67,5.7
ovre ardal,100,NO,1575427214,99,61.32,7.8,-1.14,2.49
iranshahr,0,IR,1575427215,51,27.21,60.69,13.0,3.1
marawi,100,PH,1575427216,51,8.0,124.29,27.31,1.78
fort morgan,1,US,1575427217,74,40.25,-103.8,1.0,3.15
navahrudak,43,BY,1575427218,79,53.59,25.82,-2.17,6.61
tak,85,TH,1575427219,49,16.87,99.12,23.0,3.1
villefranche-de-rouergue,0,FR,1575427220,100,44.35,2.04,3.33,1.0
nortelandia,86,BR,1575427222,86,-14.45,-56.8,23.02,1.31
pemberton,0,AU,1575427223,38,-34.44,116.03,29.52,2.84
bubaque,61,GW,1575427224,62,11.28,-15.83,27.79,5.85
aasiaat,91,GL,1575427225,94,68.71,-52.87,-16.51,3.31
gravdal,99,NO,1575427226,93,59.79,5.78,7.78,3.6
zhanakorgan,100,KZ,1575427227,38,43.91,67.25,9.34,6.28
nizhniy kuranakh,86,RU,1575427229,95,58.84,125.49,-32.63,1.94
walvis bay,62,NA,1575427230,87,-22.95,14.51,13.89,4.6
liverpool,36,GB,1575427231,100,53.41,-2.98,4.44,2.1
